CustomerID,Age,Gender,Tenure,Usage,MonthlyCharges,TotalCharges,Contract,PaperlessBilling,PaymentMethod,Churn
1,56,Male,4,255.41,84.38,337.52,One year,No,Credit card,1
2,69,Male,6,260.71,23.68,142.07999999999998,Two year,No,Mailed check,0
3,46,Female,8,69.25,84.65,677.2,Month-to-month,Yes,Credit card,0
4,32,Male,2,959.83,34.23,68.46,Month-to-month,No,Credit card,0
5,60,Male,7,478.26,61.17,428.19,One year,Yes,Mailed check,0
6,25,Female,1,895.81,84.66,84.66,One year,Yes,Credit card,1
7,78,Male,6,322.22,40.31,241.86,Month-to-month,Yes,Bank transfer,0
8,38,Male,1,125.23,39.66,39.66,Month-to-month,Yes,Mailed check,0
9,56,Male,3,474.34,52.22,156.66,One year,Yes,Credit card,1
10,75,Male,6,113.96,91.57,549.42,Month-to-month,Yes,Electronic check,1
11,36,Male,2,486.02,20.04,40.08,One year,Yes,Mailed check,1
12,40,Female,1,920.3,92.11,92.11,Month-to-month,No,Mailed check,1
13,28,Male,9,520.77,32.3,290.7,One year,No,Electronic check,0
14,28,Male,6,616.5,99.21,595.26,Two year,No,Credit card,1
15,41,Male,0,156.64,96.39,0.0,One year,Yes,Credit card,1
16,70,Male,7,43.74,59.57,416.99,One year,Yes,Mailed check,0
17,53,Male,2,110.81,61.02,122.04,Two year,Yes,Mailed check,1
18,57,Female,1,598.53,58.52,58.52,Month-to-month,Yes,Credit card,1
19,41,Male,2,95.01,70.84,141.68,Two year,No,Credit card,1
20,20,Female,4,375.99,27.26,109.04,One year,Yes,Bank transfer,0
21,39,Female,7,550.09,22.61,158.26999999999998,Month-to-month,No,Mailed check,0
22,70,Male,9,388.65,24.62,221.58,Two year,Yes,Mailed check,0
23,19,Male,6,163.68,55.55,333.29999999999995,Month-to-month,No,Electronic check,0
24,41,Male,6,273.79,42.04,252.24,Month-to-month,Yes,Bank transfer,0
25,61,Male,6,928.32,69.76,418.56000000000006,Two year,No,Credit card,0
26,47,Female,7,675.98,99.4,695.8000000000001,Month-to-month,Yes,Bank transfer,1
27,55,Male,0,496.05,50.91,0.0,Two year,No,Credit card,0
28,19,Male,3,12.71,65.91,197.73,One year,Yes,Credit card,0
29,77,Male,5,992.42,53.25,266.25,Month-to-month,No,Bank transfer,1
30,38,Male,8,671.45,87.78,702.24,One year,No,Mailed check,0
31,50,Male,1,316.92,92.18,92.18,One year,Yes,Credit card,0
32,29,Male,0,879.27,90.19,0.0,Month-to-month,No,Bank transfer,0
33,75,Female,9,258.43,97.95,881.5500000000001,Two year,Yes,Electronic check,1
34,39,Female,1,544.02,22.2,22.2,Month-to-month,Yes,Bank transfer,1
35,78,Male,6,636.07,87.19,523.14,One year,Yes,Electronic check,1
36,61,Male,2,221.06,80.14,160.28,One year,No,Credit card,1
37,42,Male,9,978.4,38.3,344.7,Two year,No,Bank transfer,0
38,66,Female,1,748.19,96.51,96.51,Month-to-month,Yes,Bank transfer,0
39,44,Male,6,557.81,31.85,191.10000000000002,One year,Yes,Electronic check,0
40,76,Female,1,180.59,74.36,74.36,One year,No,Bank transfer,0
41,59,Male,2,53.86,37.99,75.98,One year,No,Bank transfer,1
42,45,Male,6,320.06,54.51,327.06,Two year,No,Credit card,0
43,77,Male,3,753.19,77.53,232.59,One year,Yes,Bank transfer,0
44,33,Male,0,269.33,65.07,0.0,One year,Yes,Mailed check,0
45,32,Female,4,539.56,54.2,216.8,Month-to-month,Yes,Electronic check,1
46,79,Female,8,727.95,46.11,368.88,Month-to-month,Yes,Bank transfer,0
47,79,Male,7,107.94,87.17,610.19,One year,Yes,Electronic check,1
48,64,Male,8,685.3,31.51,252.08,One year,No,Electronic check,0
49,79,Female,9,91.87,54.41,489.68999999999994,Month-to-month,Yes,Electronic check,0
50,68,Female,8,965.13,92.3,738.4,Two year,No,Bank transfer,1
51,61,Female,6,488.39,87.67,526.02,Two year,No,Bank transfer,1
52,72,Female,3,150.68,52.08,156.24,Two year,Yes,Electronic check,0
53,69,Male,4,342.38,81.05,324.2,Two year,No,Mailed check,1
54,74,Female,0,413.42,85.85,0.0,Two year,Yes,Electronic check,1
55,20,Male,0,758.19,91.11,0.0,Two year,No,Mailed check,1
56,54,Female,2,743.42,63.56,127.12,Two year,Yes,Electronic check,0
57,68,Female,7,611.94,36.36,254.51999999999998,Two year,Yes,Credit card,0
58,24,Female,1,105.93,40.42,40.42,Month-to-month,No,Electronic check,1
59,38,Female,3,151.57,43.66,130.98,Two year,Yes,Electronic check,0
60,26,Female,1,93.76,67.5,67.5,Two year,No,Bank transfer,0
61,56,Male,4,577.17,22.62,90.48,Two year,Yes,Mailed check,0
62,35,Male,8,877.14,70.88,567.04,One year,Yes,Credit card,1
63,21,Female,0,433.8,49.15,0.0,Month-to-month,Yes,Mailed check,1
64,42,Female,4,160.85,43.62,174.48,Month-to-month,No,Credit card,0
65,77,Male,8,558.04,90.36,722.88,Month-to-month,No,Electronic check,1
66,31,Female,0,811.75,56.8,0.0,Two year,Yes,Bank transfer,0
67,67,Female,8,741.71,27.6,220.8,Two year,No,Bank transfer,0
68,75,Male,7,881.45,86.14,602.98,One year,Yes,Mailed check,1
69,26,Female,3,277.9,23.81,71.42999999999999,Month-to-month,No,Bank transfer,0
70,43,Female,9,193.95,78.14,703.26,Two year,No,Mailed check,1
71,70,Male,4,879.82,81.91,327.64,Month-to-month,Yes,Mailed check,0
72,19,Male,4,657.56,48.21,192.84,One year,Yes,Credit card,0
73,37,Male,5,310.93,85.98,429.90000000000003,One year,Yes,Mailed check,0
74,45,Female,6,742.35,61.25,367.5,One year,Yes,Credit card,0
75,64,Male,7,815.12,57.06,399.42,Month-to-month,Yes,Bank transfer,1
76,77,Male,7,614.98,23.63,165.41,Two year,No,Mailed check,0
77,24,Male,1,687.88,43.2,43.2,Two year,No,Mailed check,0
78,61,Male,8,375.26,94.48,755.84,One year,Yes,Electronic check,1
79,78,Male,6,538.7,51.35,308.1,Two year,Yes,Mailed check,0
80,25,Male,3,524.16,63.74,191.22,One year,Yes,Mailed check,0
81,64,Female,3,848.05,62.56,187.68,Month-to-month,No,Electronic check,0
82,52,Female,7,839.96,67.23,470.61,One year,Yes,Electronic check,0
83,31,Male,3,832.68,24.91,74.73,Month-to-month,Yes,Bank transfer,0
84,34,Male,5,11.03,48.97,244.85,One year,No,Mailed check,0
85,53,Male,4,749.55,77.85,311.4,Two year,No,Bank transfer,0
86,67,Female,2,758.68,36.04,72.08,Two year,No,Bank transfer,1
87,57,Female,9,678.38,36.29,326.61,One year,No,Electronic check,0
88,21,Female,1,756.26,20.81,20.81,Two year,Yes,Credit card,1
89,19,Female,8,841.97,55.0,440.0,Two year,No,Bank transfer,0
90,79,Female,9,470.32,90.62,815.58,Two year,No,Credit card,0
91,23,Female,8,502.05,24.15,193.2,Month-to-month,Yes,Mailed check,1
92,71,Female,0,124.71,35.29,0.0,Two year,Yes,Electronic check,1
93,59,Female,9,385.38,44.81,403.29,Month-to-month,Yes,Mailed check,0
94,21,Female,2,643.37,78.54,157.08,One year,No,Mailed check,0
95,71,Male,7,780.4,71.25,498.75,Two year,Yes,Electronic check,0
96,46,Male,5,217.21,53.28,266.4,Two year,No,Mailed check,0
97,35,Male,4,137.82,80.73,322.92,Two year,No,Electronic check,1
98,43,Male,4,663.04,68.77,275.08,One year,No,Credit card,1
99,61,Female,5,1.88,91.68,458.40000000000003,Month-to-month,Yes,Mailed check,0
100,51,Female,6,178.37,85.44,512.64,Month-to-month,No,Electronic check,1
101,27,Male,0,29.07,40.23,0.0,Two year,Yes,Bank transfer,1
102,79,Female,8,166.89,41.72,333.76,One year,Yes,Mailed check,0
103,53,Male,2,181.32,30.03,60.06,One year,Yes,Credit card,1
104,31,Female,3,387.67,46.96,140.88,One year,No,Electronic check,1
105,48,Male,9,402.33,99.96,899.64,One year,No,Mailed check,0
106,65,Female,0,874.26,52.46,0.0,One year,No,Mailed check,1
107,32,Female,9,510.11,37.64,338.76,Month-to-month,Yes,Mailed check,1
108,25,Male,2,723.4,81.0,162.0,Month-to-month,No,Credit card,0
109,31,Female,1,104.14,63.4,63.4,Month-to-month,No,Electronic check,1
110,40,Male,1,225.44,31.97,31.97,Two year,No,Bank transfer,1
111,77,Male,0,702.94,50.46,0.0,One year,No,Bank transfer,1
112,74,Male,7,52.8,53.16,372.12,Two year,No,Bank transfer,0
113,79,Male,2,486.6,80.31,160.62,One year,Yes,Electronic check,1
114,57,Female,2,599.37,21.65,43.3,Month-to-month,Yes,Bank transfer,1
115,38,Female,5,602.15,41.52,207.60000000000002,Two year,Yes,Credit card,0
116,33,Female,7,22.93,61.41,429.87,Month-to-month,Yes,Electronic check,0
117,62,Male,8,322.11,41.51,332.08,One year,No,Mailed check,0
118,35,Female,8,636.49,70.27,562.16,One year,Yes,Credit card,0
119,64,Male,3,149.0,58.55,175.64999999999998,One year,No,Mailed check,1
120,70,Female,4,695.42,48.94,195.76,Month-to-month,Yes,Bank transfer,1
121,41,Female,1,745.93,95.94,95.94,One year,Yes,Credit card,0
122,43,Female,8,981.97,70.57,564.56,Month-to-month,Yes,Electronic check,0
123,42,Male,7,209.84,30.4,212.79999999999998,Two year,No,Credit card,1
124,77,Female,2,825.13,64.81,129.62,One year,No,Mailed check,0
125,77,Female,8,520.3,82.46,659.68,One year,Yes,Electronic check,0
126,77,Male,2,373.46,76.68,153.36,One year,No,Credit card,1
127,62,Female,8,122.38,33.77,270.16,Two year,Yes,Credit card,0
